citizenship,year,purpose of immigration,immigrations
Other European Countries,2010,Združitev z družino,512.0
Other European Countries,2010,Študij,46.0
Other European Countries,2010,Drugo,19.0
Other European Countries,2010,Neznano,106.0
Other European Countries,2011,Zaposlitev,582.0
Other European Countries,2011,Združitev z družino,691.0
Other European Countries,2011,Študij,106.0
Other European Countries,2011,Drugo,21.0
Other European Countries,2011,Neznano,35.0
Other European Countries,2012,Zaposlitev,619.0
Other European Countries,2012,Združitev z družino,839.0
Other European Countries,2012,Študij,142.0
Other European Countries,2012,Drugo,10.0
Other European Countries,2012,Neznano,23.0
Other European Countries,2013,Zaposlitev,485.0
Other European Countries,2013,Združitev z družino,732.0
Other European Countries,2013,Študij,151.0
Other European Countries,2013,Drugo,19.0
Other European Countries,2013,Neznano,18.0
Other European Countries,2014,Zaposlitev,531.0
Other European Countries,2014,Združitev z družino,836.0
Other European Countries,2014,Študij,134.0
Other European Countries,2014,Drugo,10.0
Other European Countries,2014,Neznano,6.0
Other European Countries,2015,Zaposlitev,525.0
Other European Countries,2015,Združitev z družino,1003.0
Other European Countries,2015,Študij,169.0
Other European Countries,2015,Drugo,12.0
Other European Countries,2015,Neznano,10.0
Other European Countries,2016,Zaposlitev,688.0
Other European Countries,2016,Združitev z družino,804.0
Other European Countries,2016,Študij,228.0
Other European Countries,2016,Drugo,10.0
Other European Countries,2016,Neznano,11.0
Other European Countries,2017,Zaposlitev,620.0
Other European Countries,2017,Združitev z družino,910.0
Other European Countries,2017,Študij,254.0
Other European Countries,2017,Drugo,27.0
Other European Countries,2017,Neznano,13.0
Other European Countries,2018,Zaposlitev,1053.0
Other European Countries,2018,Združitev z družino,1082.0
Other European Countries,2018,Študij,323.0
Other European Countries,2018,Drugo,14.0
Other European Countries,2018,Neznano,19.0
Other European Countries,2019,Zaposlitev,1156.0
Other European Countries,2019,Združitev z družino,842.0
Other European Countries,2019,Študij,370.0
Other European Countries,2019,Drugo,18.0
Other European Countries,2019,Neznano,19.0
Other European Countries,2020,Zaposlitev,930.0
Other European Countries,2020,Združitev z družino,854.0
Other European Countries,2020,Študij,447.0
Other European Countries,2020,Drugo,23.0
Other European Countries,2020,Neznano,22.0
Other European Countries,2021,Zaposlitev,730.0
Other European Countries,2021,Združitev z družino,790.0
Other European Countries,2021,Študij,408.0
Other European Countries,2021,Drugo,72.0
Other European Countries,2021,Neznano,26.0
Other European Countries,2022,Zaposlitev,1171.0
Other European Countries,2022,Združitev z družino,952.0
Other European Countries,2022,Študij,559.0
Other European Countries,2022,Drugo,6086.0
Other European Countries,2022,Neznano,53.0
Noneuropean countries,2005,Zaposlitev,134.0
Noneuropean countries,2005,Združitev z družino,139.0
Noneuropean countries,2005,Študij,67.0
Noneuropean countries,2005,Drugo,7.0
Noneuropean countries,2006,Zaposlitev,142.0
Noneuropean countries,2006,Združitev z družino,132.0
Noneuropean countries,2006,Neznano,18.0
Noneuropean countries,2007,Zaposlitev,239.0
Noneuropean countries,2007,Združitev z družino,224.0
Noneuropean countries,2007,Študij,116.0
Noneuropean countries,2008,Zaposlitev,341.0
Noneuropean countries,2008,Sezonsko delo,29.0
Noneuropean countries,2008,Združitev z družino,263.0
Noneuropean countries,2008,Študij,20.0
Noneuropean countries,2008,Drugo,20.0
Noneuropean countries,2008,Neznano,0.0
Noneuropean countries,2009,Zaposlitev,456.0
Noneuropean countries,2009,Sezonsko delo,9.0
Noneuropean countries,2009,Združitev z družino,253.0
Noneuropean countries,2009,Študij,28.0
Noneuropean countries,2009,Drugo,9.0
Noneuropean countries,2009,Neznano,123.0
Noneuropean countries,2010,Zaposlitev,410.0
Noneuropean countries,2010,Združitev z družino,154.0
Noneuropean countries,2010,Študij,9.0
Noneuropean countries,2010,Drugo,21.0
Noneuropean countries,2010,Neznano,43.0
Noneuropean countries,2011,Zaposlitev,205.0
Noneuropean countries,2011,Združitev z družino,260.0
Noneuropean countries,2011,Študij,27.0
Noneuropean countries,2011,Drugo,19.0
Noneuropean countries,2011,Neznano,13.0
Noneuropean countries,2012,Zaposlitev,222.0
Noneuropean countries,2012,Združitev z družino,261.0
Noneuropean countries,2012,Študij,23.0
Noneuropean countries,2012,Drugo,28.0
Noneuropean countries,2012,Neznano,3.0
Noneuropean countries,2013,Zaposlitev,191.0
Noneuropean countries,2013,Združitev z družino,276.0
Noneuropean countries,2013,Študij,33.0
Noneuropean countries,2013,Drugo,39.0
Noneuropean countries,2013,Neznano,10.0
Noneuropean countries,2014,Zaposlitev,170.0
Noneuropean countries,2014,Združitev z družino,260.0
Noneuropean countries,2014,Študij,25.0
Noneuropean countries,2014,Drugo,48.0
Noneuropean countries,2014,Neznano,9.0
Noneuropean countries,2015,Zaposlitev,236.0
Noneuropean countries,2015,Združitev z družino,305.0
Noneuropean countries,2015,Študij,47.0
Noneuropean countries,2015,Drugo,47.0
Noneuropean countries,2015,Neznano,6.0
Noneuropean countries,2016,Zaposlitev,239.0
Noneuropean countries,2016,Združitev z družino,276.0
Noneuropean countries,2016,Študij,48.0
Noneuropean countries,2016,Drugo,114.0
Noneuropean countries,2016,Neznano,10.0
Noneuropean countries,2017,Zaposlitev,243.0
Noneuropean countries,2017,Združitev z družino,348.0
Noneuropean countries,2017,Študij,81.0
Noneuropean countries,2017,Drugo,115.0
Noneuropean countries,2017,Neznano,8.0
Noneuropean countries,2018,Zaposlitev,326.0
Noneuropean countries,2018,Združitev z družino,379.0
Noneuropean countries,2018,Študij,74.0
Noneuropean countries,2018,Drugo,139.0
Noneuropean countries,2018,Neznano,9.0
Noneuropean countries,2019,Zaposlitev,436.0
Noneuropean countries,2019,Združitev z družino,361.0
Noneuropean countries,2019,Študij,83.0
Noneuropean countries,2019,Drugo,90.0
Noneuropean countries,2019,Neznano,11.0
Noneuropean countries,2020,Zaposlitev,505.0
Noneuropean countries,2020,Združitev z družino,326.0
Noneuropean countries,2020,Študij,82.0
Noneuropean countries,2020,Drugo,118.0
Noneuropean countries,2020,Neznano,12.0
Noneuropean countries,2021,Zaposlitev,305.0
Noneuropean countries,2021,Združitev z družino,372.0
Noneuropean countries,2021,Študij,76.0
Noneuropean countries,2021,Drugo,72.0
Noneuropean countries,2021,Neznano,9.0
Noneuropean countries,2022,Zaposlitev,640.0
Noneuropean countries,2022,Združitev z družino,441.0
Noneuropean countries,2022,Študij,85.0
Noneuropean countries,2022,Drugo,85.0
Noneuropean countries,2022,Neznano,28.0
Unknown,2005,Zaposlitev,0.0
Unknown,2005,Sezonsko delo,0.0
Unknown,2005,Združitev z družino,0.0
Unknown,2005,Študij,0.0
Unknown,2005,Drugo,4.0
Unknown,2005,Neznano,0.0
Unknown,2006,Zaposlitev,4.0
Unknown,2006,Sezonsko delo,0.0
Unknown,2006,Združitev z družino,8.0
Unknown,2006,Neznano,0.0
Unknown,2007,Sezonsko delo,0.0
Unknown,2007,Študij,0.0
Unknown,2007,Neznano,0.0
Unknown,2008,Zaposlitev,25.0
Unknown,2008,Sezonsko delo,15.0
Unknown,2008,Združitev z družino,51.0
Unknown,2008,Študij,0.0
Unknown,2008,Drugo,7.0
Unknown,2008,Neznano,0.0
Unknown,2009,Zaposlitev,5.0
Unknown,2009,Sezonsko delo,0.0
Unknown,2009,Združitev z družino,14.0
Unknown,2009,Študij,0.0
Unknown,2009,Drugo,0.0
Unknown,2009,Neznano,3.0
Unknown,2010,Zaposlitev,20.0
Unknown,2010,Združitev z družino,18.0
Unknown,2010,Študij,0.0
Unknown,2010,Drugo,7.0
Unknown,2010,Neznano,3.0
Unknown,2011,Zaposlitev,0.0
Unknown,2011,Združitev z družino,0.0
Unknown,2011,Študij,0.0
Unknown,2011,Drugo,0.0
Unknown,2011,Neznano,0.0
Unknown,2012,Zaposlitev,0.0
Unknown,2012,Združitev z družino,0.0
Unknown,2012,Študij,0.0
Unknown,2012,Drugo,0.0
Unknown,2012,Neznano,0.0
Unknown,2013,Zaposlitev,0.0
Unknown,2013,Združitev z družino,0.0
Unknown,2013,Študij,0.0
Unknown,2013,Drugo,0.0
Unknown,2013,Neznano,0.0
Unknown,2014,Zaposlitev,0.0
Unknown,2014,Združitev z družino,0.0
Unknown,2014,Študij,0.0
Unknown,2014,Drugo,0.0
Unknown,2014,Neznano,0.0
Unknown,2015,Zaposlitev,0.0
Unknown,2015,Združitev z družino,0.0
Unknown,2015,Študij,0.0
Unknown,2015,Drugo,0.0
Unknown,2015,Neznano,0.0
Unknown,2016,Zaposlitev,0.0
Unknown,2016,Združitev z družino,0.0
Unknown,2016,Študij,0.0
Unknown,2016,Drugo,0.0
Unknown,2016,Neznano,0.0
Unknown,2017,Zaposlitev,0.0
Unknown,2017,Združitev z družino,0.0
Unknown,2017,Študij,0.0
Unknown,2017,Drugo,0.0
Unknown,2017,Neznano,0.0
Unknown,2018,Zaposlitev,0.0
Unknown,2018,Združitev z družino,0.0
Unknown,2018,Študij,0.0
Unknown,2018,Drugo,0.0
Unknown,2018,Neznano,0.0
Unknown,2019,Zaposlitev,0.0
Unknown,2019,Združitev z družino,0.0
Unknown,2019,Študij,0.0
Unknown,2019,Drugo,0.0
Unknown,2019,Neznano,0.0
